id_desdobramento_1;cd_desdobramento_1;nome
94;0;OUTROS SERVICOS
95;0;RECEITAS DE CAPITAL
96;0;MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS
97;8;OPERACAO DE CREDITO EXTERNAS - ESTADOS/DF/MUNICIPIOS
98;1;ALIENACAO DE TITULOS MOBILIARIOS
99;4;IMPOSTOS SOBRE A PRODUCAO, CIRCULACAO DE MERCADORIAS E SERVICOS
100;5;IMPOSTOS SOBRE OPERACOES DE CREDITO, CAMBIO E SEGURO, OU RELATIVAS A TITULOS OU VALORES MOBILIARIOS
101;0;TAXAS
102;0;RESGATE DE TITULOS DO TESOURO
103;0;DEMAIS RECEITAS DE CAPITAL
104;0;RECEITA INTRAORCAMENTARIA - TAXAS
105;1;RECEITA INTRAORCAMENTARIA - TAXAS PELO EXERCICIO DO PODER DE POLICIA
106;0;RECEITA INTRAORCAMENTARIA - DEMAIS RECEITAS CORRENTES
107;8;DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - DIVIDA ATIVA - COTA PARTE DO ESTADO PARA O FUNDEB
108;8;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - PRINCIPAL"
109;0;DEDUCAO DAS RECEITAS - VALORES MOBILIARIOS
110;0;RECEITA INTRAORCAMENTARIA - TRANSFERENCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES
111;0;RECEITA INTRAORCAMENTARIA - OUTRAS RECEITAS CORRENTES
112;0;TRANSFERENCIAS DO EXTERIOR
113;8;TRANSFERENCIAS DE PESSOAS FISICAS - ESPECIFICAS DE ESTADOS, DF E MUNICIPIOS
114;0;DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - PRINCIPAL - MULTA ISOLADA POR INFRACAO A OBRIGACAO ACESSORIA - CESSAO DE DIREITOS C
115;8;DEDUCAO DAS RECEITAS - TRANSFERENCIA FINANCEIRA DO ICMS - DESONERACAO - L.C. NO 87/96 - PRINCIPAL
116;8;DEDUCAO DAS RECEITAS - TRANSFERENCIA FINANCEIRA DO ICMS - DESONERACAO - L.C. NO 87/96 - PRINCIPAL - FUNDEB
117;0;CONTRIBUICOES ECONOMICAS
118;1;JUROS E CORRECOES MONETARIAS
119;9;OUTROS VALORES MOBILIARIOS
120;1;TITULOS DE RESPONSABILIDADE DO TESOURO NACIONAL - MERCADO INTERNO
121;0;OUTRAS RECEITAS CORRENTES
122;9;OUTRAS OPERACOES DE CREDITO - MERCADO EXTERNO
123;2;ALIENACAO DE ESTOQUES
124;8;IMPOSTOS ESPECIFICOS DE ESTADOS, DF E MUNICIPIOS
125;1;IMPOSTOS SOBRE O COMERCIO EXTERIOR
126;8;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS"
127;8;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - PRINCIPAL - COTA PARTE DO ESTADO PARA O FUNDEB"
128;8;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - DIVIDA ATIVA"
129;8;DEDUCAO DAS RECEITAS - IMPOSTO SOBRE OPERACOES RELATIVAS A CIRCULACAO DE MERCADORIAS E SOBRE PRESTACOES DE SERVICOS DE TRANSPORTE INTERESTADUAL E INTE
130;9;RECEITA INTRAORCAMENTARIA - EXPLORACAO DE OUTROS RECURSOS NATURAIS
131;0;RECEITA INTRAORCAMENTARIA - RECEITA AGROPECUARIA
132;0;RECEITA INTRAORCAMENTARIA - SERVICOS E ATIVIDADES REFERENTES A SAUDE
133;0;TRANSFERENCIAS DE OUTRAS INSTITUICOES PUBLICAS
134;0;RESULTADO DO BANCO CENTRAL
135;0;DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - PRINCIPAL
136;0;DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - DIVIDA ATIVA - MULTA ISOLADA POR INFRACAO A OBRIGACAO ACESSORIA - CESSAO DE DIREITO
137;1;DEDUCAO DAS RECEITAS - REMUNERACAO DOS RECURSOS DO REGIME PROPRIO DE PREVIDENCIA SOCIAL - RPPS - PRINCIPAL
138;8;DEDUCAO DAS RECEITAS - COTA-PARTE DO FUNDO DE PARTICIPACAO DOS ESTADOS E DO DISTRITO FEDERAL
139;8;DEDUCAO DAS RECEITAS - COTA-PARTE DO FUNDO DE PARTICIPACAO DOS ESTADOS E DO DISTRITO FEDERAL - PRINCIPAL
140;0;RECEITA AGROPECUARIA
141;1;DELEGACAO PARA A PRESTACAO DOS SERVICOS DE TRANSPORTE
142;0;CONTRIBUICOES PARA ENTIDADES PRIVADAS DE SERVICO SOCIAL E DE FORMACAO PROFISSIONAL
143;5;EXPLORACAO DE RECURSOS HIDRICOS
144;0;CONTRIBUICAO DE MELHORIA
145;0;SERVICOS E ATIVIDADES REFERENTES A NAVEGACAO E AO TRANSPORTE
146;3;RESSARCIMENTOS
147;0;TRANSFERENCIAS CORRENTES
148;0;TRANSFERENCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES
149;2;OPERACOES DE CREDITO CONTRATUAIS - MERCADO INTERNO
150;0;OPERACOES DE CREDITO - MERCADO EXTERNO
151;1;TITULOS DE RESPONSABILIDADE DO TESOURO NACIONAL - MERCADO EXTERNO
152;3;ALIENACAO DE BENS MOVEIS E SEMOVENTES
153;8;TRANSFERENCIAS DE INSTITUICOES PRIVADAS - ESPECIFICAS DE ESTADOS, DF E MUNICIPIOS
154;2;RESTITUICOES
155;8;DEMAIS RECEITAS DE CAPITAL ESPECIFICAS DE ESTADOS, DF E MUNICIPIOS
156;0;RECEITA INTRAORCAMENTARIA - IMPOSTOS, TAXAS E CONTRIBUICOES DE MELHORIA
157;8;DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - DIVIDA ATIVA
158;8;DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - DIVIDA ATIVA - MULTAS E JUROS
159;8;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - MULTAS E JUROS - COTA PARTE DO ESTADO PARA O FUNDEB"
160;0;RECEITA INTRAORCAMENTARIA - EXPLORACAO DO PATRIMONIO IMOBILIARIO DO ESTADO
161;0;RECEITA INTRAORCAMENTARIA - EXPLORACAO DE RECURSOS NATURAIS
162;0;RECEITA INTRAORCAMENTARIA - TRANSFERENCIAS CORRENTES
163;8;DEDUCAO DAS RECEITAS - TRANSFERENCIAS DA UNIAO - ESPECIFICA E/M
164;2;DELEGACAO DOS SERVICOS DE INFRAESTRUTURA
165;0;RECEITA DE SERVICOS
166;0;EXPLORACAO DE RECURSOS NATURAIS
167;0;SERVICOS E ATIVIDADES FINANCEIRAS
168;8;TRANSFERENCIAS DOS ESTADOS, DISTRITO FEDERAL, E DE SUAS ENTIDADES
169;0;OPERACOES DE CREDITO
170;3;EMPRESTIMOS COMPULSORIOS
171;8;OPERACOES DE CREDITO - MERCADO INTERNO - ESTADOS/DF/MUNICIPIOS
172;0;ALIENACAO DE BENS MOVEIS
173;8;TRANSFERENCIAS DA UNIAO - ESPECIFICAS DE ESTADOS, DF E MUNICIPIOS
174;0;IMPOSTOS, TAXAS E CONTRIBUICOES DE MELHORIA
175;0;DEDUCAO DAS RECEITAS
176;8;DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - MULTAS E JUROS - COTA PARTE DO ESTADO PARA O FUNDEB
177;8;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - MULTAS E JUROS"
178;8;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - DIVIDA ATIVA - COTA PARTE DO ESTADO PARA O FUNDEB"
179;0;RECEITA INTRAORCAMENTARIA - RECEITA DE SERVICOS
180;1;DEDUCAO DAS RECEITAS - REMUNERACAO DOS RECURSOS DO REGIME PROPRIO DE PREVIDENCIA SOCIAL - RPPS - PRINCIPAL - RENDA FIXA
181;9;DEDUCAO DAS RECEITAS - OUTROS VALORES MOBILIARIOS - PRINCIPAL - TITULOS DE RESPONSABILIDADE DO GOVERNO FEDERAL - VINCULADO AO RPPS
182;8;DEDUCAO DAS RECEITAS - PARTICIPACAO NA RECEITA DA UNIAO
183;8;DEDUCAO DAS RECEITAS - COTA-PARTE DO FUNDO DE PARTICIPACAO DOS ESTADOS E DO DISTRITO FEDERAL - PRINCIPAL - FUNDEB
184;8;DEDUCAO DAS RECEITAS - COTA-PARTE DO IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - ESTADOS EXPORTADORES DE PRODUTOS INDUSTRIALIZADOS
185;4;EXPLORACAO DE RECURSOS MINERAIS
186;6;EXPLORACAO DE RECURSOS FLORESTAIS
187;3;PARTICIPACOES
188;0;OPERACOES DE CREDITO - MERCADO INTERNO
189;8;ALIENACAO DE BENS MOVEIS ESPECIFICA PARA ESTADOS, DISTRITO FEDERAL E MUNICIPIOS
190;0;ALIENACAO DE BENS IMOVEIS
191;0;RECURSOS ARRECADADOS EM EXERCICIOS ANTERIORES
192;0;DEDUC?O DAS RECEITAS - OUTRAS RECEITAS CORRENTES
193;0;DEDUC?O DAS RECEITAS - TRANSFERENCIAS CORRENTES
194;0;DEDUC?O DAS RECEITAS - IMPOSTOS, TAXAS E CONTRIBUIC?ES DE MELHORIA
195;0;DEDUC?O DAS RECEITAS - IMPOSTOS
196;0;DEDUC?O DAS RECEITAS - TRANSFERENCIAS DA UNI?O E DE SUAS ENTIDADES
197;0;DEDUC?O DAS RECEITAS - RECEITA PATRIMONIAL
198;0;DEDUCAO DAS RECEITAS - OUTRAS RECEITAS CORRENTES
199;0;DEDUCAO DAS RECEITAS - RECEITA PATRIMONIAL
200;0;DEDUCAO DAS RECEITAS - IMPOSTOS, TAXAS E CONTRIBUICOES DE MELHORIA
201;0;DEDUCAO DAS RECEITAS - IMPOSTOS
202;0;DEDUCAO DAS RECEITAS - TRANSFERENCIAS CORRENTES
203;0;DEDUCAO DAS RECEITAS - TRANSFERENCIAS DA UNIAO E DE SUAS ENTIDADES
204;8;RECEITA INTRAORCAMENTARIA - CONTRIBUICAO PARA PREVIDENCIA MILITAR DE ESTADOS, DF E MUNICIPIOS
527;1;DELEGA
528;0;RECEITA DE SERVI
529;6;EXPLORA
530;0;OPERA
531;0;ALIENA
532;8;ALIENA
533;0;RECEITA INTRAOR
534;0;RECEITA INTRAOR
535;0;RECEITA INTRAOR
536;0;RECEITA INTRAOR
537;8;DEDU
538;8;DEDU
539;8;DEDU
540;8;DEDU
541;8;DEDU
542;8;DEDU
543;0;RECEITA INTRAOR
544;0;DEDU
545;0;DEDU
546;0;CONTRIBUI
547;8;TRANSFERONCIAS DE OUTRAS INSTITUI
548;2;OPERA
549;8;TRANSFERONCIAS DE INSTITUI
550;8;RECEITA INTRAOR
551;0;RECEITA INTRAOR
552;2;RECEITA INTRAOR
553;0;DEDU
554;8;DEDU
555;1;DEDU
556;1;DEDU
557;9;DEDU
558;0;DEDU
559;8;DEDU
560;0;CONTRIBUI
561;8;CONTRIBUI
562;9;DEMAIS DELEGA
563;8;CONTRIBUI
564;1;ALIENA
565;0;AMORTIZA
566;2;RESTITUI
567;8;DEDU
568;8;DEDU
569;8;DEDU
570;8;DEDU
571;9;DEDU
572;8;DEDU
573;8;DEDU
574;2;TAXAS PELA PRESTA
575;0;IMPOSTOS, TAXAS E CONTRIBUI
576;0;CONTRIBUI
577;0;DELEGA
578;0;SERVI
579;0;CONTRIBUI
580;0;CONTRIBUI
581;0;EXPLORA
582;9;OUTRAS OPERA
583;3;ALIENA
584;1;INDENIZA
585;0;RECEITA INTRAOR
586;9;RECEITA INTRAOR
587;0;RECEITA INTRAOR
588;0;DEDU
589;8;DEDU
590;8;DEDU
591;8;DEDU
592;8;DEDU
593;0;DEDU
594;1;DEDU
595;9;DEDU
596;0;DEDU
597;8;DEDU
598;0;DEDU
599;0;DEDU
600;0;SERVI
601;0;OPERA
602;0;ALIENA
603;0;TRANSFERONCIAS DE INSTITUI
604;3;RECEITA INTRAOR
605;8;DEDU
606;8;DEDU
607;1;DEDU
608;1;DEDU
609;8;DEDU
610;0;RECEITA INTRAOR
611;1;RECEITA INTRAOR
612;0;DEDU
613;4;IMPOSTOS SOBRE A PRODU
614;3;PARTICIPA
615;8;CONTRIBUI
616;0;EXPLORA
617;3;PETRALEO - REGIME DE PARTILHA DE PRODU
618;4;EXPLORA
619;1;JUROS E CORRE
620;2;OPERA
621;2;ALIENA
622;0;TRANSFERONCIAS DE OUTRAS INSTITUI
623;0;RECEITA INTRAOR
624;0;RECEITA INTRAOR
625;9;DEDU
626;8;DEDU
627;8;DEDU
628;0;DEDU
629;0;RECEITA INTRAOR
630;0;DEDU
631;5;IMPOSTOS SOBRE OPERA
632;0;SERVI
633;3;DELEGA
634;0;SERVI
635;8;OPERA
636;0;RECEITA INTRAOR
637;0;DEDU
638;8;DEDU
639;8;DEDU
640;0;DEDU
641;0;INTEGRALIZA
642;8;DEDU
643;0;DEDU
644;0;DEDU
645;0;EXPLORA
646;2;DELEGA
647;0;CONTRIBUI
648;5;EXPLORA
649;9;EXPLORA
650;0;OPERA
651;8;OPERA
652;9;OUTRAS OPERA
653;0;OUTROS SERVI
654;0;ALIENA
655;0;INDENIZA
656;0;ALIENA
657;0;RECEITA INTRAOR
658;0;RECEITA INTRAOR
659;0;RECEITA INTRAOR
660;0;RECEITA INTRAOR
661;0;RECEITA INTRAOR
662;8;RECEITA INTRAOR
663;0;RECEITA INTRAOR
664;8;DEDU
665;8;DEDU
666;8;DEDU
667;8;DEDU
668;8;DEDU
669;0;REMUNERA
670;8;DEDU
671;0;RECEITA INTRAOR
205;1;DELEGA
206;0;RECEITA DE SERVI
207;2;PETRALEO - REGIME DE CESSCO ONEROSA
208;6;EXPLORA
209;0;VALORES MOBILI?RIOS
210;0;TRANSFERONCIAS DE PESSOAS FOSICAS
211;0;OPERA
212;1;TOTULOS DE RESPONSABILIDADE DO TESOURO NACIONAL - MERCADO EXTERNO
213;0;ALIENA
214;0;TRANSFERONCIAS CORRENTES
215;0;TRANSFERONCIAS DA UNICO E DE SUAS ENTIDADES
216;8;ALIENA
217;0;RECEITA INTRAOR
218;0;RECEITA INTRAOR
219;0;RECEITA INTRAOR
220;0;RECEITA INTRAOR
221;8;DEDU
222;8;DEDU
223;8;DEDU
224;8;DEDU
225;8;DEDU
226;8;DEDU
227;0;RECEITA INTRAOR
228;0;DEDU
229;0;DEDU
230;0;CONTRIBUI
231;1;TAXAS PELO EXERCOCIO DO PODER DE POLOCIA
232;9;OUTROS VALORES MOBILI?RIOS
233;8;TRANSFERONCIAS DE OUTRAS INSTITUI
234;2;OPERA
235;0;TRANSFERONCIAS DOS MUNICOPIOS E DE SUAS ENTIDADES
236;8;TRANSFERONCIAS DE INSTITUI
237;8;RECEITA INTRAOR
238;0;RECEITA INTRAOR
239;2;RECEITA INTRAOR
240;0;DEDU
241;8;DEDU
242;1;DEDU
243;1;DEDU
244;9;DEDU
245;0;DEDU
246;8;DEDU
247;0;CONTRIBUI
248;8;CONTRIBUI
249;0;CESSCO DE DIREITOS
250;9;DEMAIS DELEGA
251;1;PETRALEO - REGIME DE CONCESSCO
252;8;CONTRIBUI
253;0;TRANSFERONCIAS PROVENIENTES DE DEPASITOS NCO IDENTIFICADOS
254;1;ALIENA
255;0;AMORTIZA
256;2;RESTITUI
257;8;DEDU
258;8;DEDU
259;8;DEDU
260;8;DEDU
261;9;DEDU
262;8;DEDU
263;8;DEDU
264;2;TAXAS PELA PRESTA
265;0;IMPOSTOS, TAXAS E CONTRIBUI
266;0;CONTRIBUI
267;0;DELEGA
268;0;SERVI
269;0;CONTRIBUI
270;0;CONTRIBUI
271;0;EXPLORA
272;8;TRANSFERONCIAS DA UNICO - ESPECOFICAS DE ESTADOS, DF E MUNICOPIOS
273;0;TRANSFERONCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES
274;1;TOTULOS DE RESPONSABILIDADE DO TESOURO NACIONAL - MERCADO INTERNO
275;9;OUTRAS OPERA
276;3;ALIENA
277;1;INDENIZA
278;0;RECEITA INTRAOR
279;9;RECEITA INTRAOR
280;0;RECEITA INTRAOR
281;0;DEDU
282;8;DEDU
283;8;DEDU
284;8;DEDU
285;8;DEDU
286;0;DEDU
287;1;DEDU
288;8;TRANSFERONCIAS DE PESSOAS FOSICAS - ESPECOFICAS DE ESTADOS, DF E MUNICOPIOS
289;9;DEDU
290;0;DEDU
291;8;DEDU
292;0;DEDU
293;0;DEDU
294;8;IMPOSTOS ESPECOFICOS DE ESTADOS, DF E MUNICOPIOS
295;2;IMPOSTOS SOBRE O PATRIMANIO
296;0;SERVI
297;0;RECEITA AGROPECU?RIA
298;8;TRANSFERONCIAS DOS ESTADOS, DISTRITO FEDERAL, E DE SUAS ENTIDADES
299;0;OPERA
300;0;ALIENA
301;0;TRANSFERONCIAS DE INSTITUI
302;0;BENS, DIREITOS E VALORES INCORPORADOS AO PATRIMANIO PEBLICO
303;3;RECEITA INTRAOR
304;8;DEDU
305;8;DEDU
306;1;DEDU
307;1;DEDU
308;8;DEDU
309;0;RECEITA INTRAOR
310;1;RECEITA INTRAOR
311;0;DEDU
312;4;IMPOSTOS SOBRE A PRODU
313;3;PARTICIPA
314;8;CONTRIBUI
315;0;EXPLORA
316;3;PETRALEO - REGIME DE PARTILHA DE PRODU
317;4;EXPLORA
318;1;JUROS E CORRE
319;3;EMPRSTIMOS COMPULSARIOS
320;8;TRANSFERONCIAS DOS ESTADOS - ESPECOFICAS DE ESTADOS, DF E MUNICOPIOS
321;2;OPERA
322;2;ALIENA
323;8;TRANSFERONCIAS DOS MUNICOPIOS - ESPECOFICAS DE ESTADOS, DF E MUNICOPIOS
324;0;TRANSFERONCIAS DE OUTRAS INSTITUI
325;0;RECEITA INTRAOR
326;0;RECEITA INTRAOR
327;9;DEDU
328;8;DEDU
329;8;DEDU
330;0;DEDU
331;0;RECEITA INTRAOR
332;0;DEDU
333;1;IMPOSTOS SOBRE O COMRCIO EXTERIOR
334;5;IMPOSTOS SOBRE OPERA
335;0;SERVI
336;3;DELEGA
337;8;TRANSFERONCIAS DO EXTERIOR - ESPECOFICAS DE ESTADOS, DF E MUNICOPIOS
338;0;SERVI
339;8;OPERA
340;0;TRANSFERONCIAS DE CAPITAL
341;0;RECEITA INTRAOR
342;8;TRANSFERONCIAS DOS MUNICOPIOS E DE SUAS ENTIDADES
343;0;DEDU
344;8;DEDU
345;8;DEDU
346;0;DEDU
