id_especie;cd_especie;nome
442;2;ALIENA
443;3;RECEITA INTRAOR
444;9;RECEITA INTRAOR
445;0;DEDU
446;1;DEDU
447;1;DEDU
448;1;DEDU
449;1;DEDU
450;2;DEDU
451;1;DEDU
452;1;DEDU
453;1;DEDU
454;1;DEDU
455;1;DEDU
456;3;CONTRIBUI
457;1;EXPLORA
458;0;OPERA
459;0;RECEITA INTRAOR
460;0;RECEITA INTRAOR
461;0;RECEITA INTRAOR
462;0;RECEITA INTRAOR
463;1;DEDU
464;1;DEDU
465;2;DEDU
466;1;INTEGRALIZA
467;0;RECEITA INTRAOR
238;0;SEM DESCRICAO
468;3;DELEGA
469;0;RECEITA DE SERVI
470;4;EXPLORA
471;0;ALIENA
472;3;ALIENA
473;4;TRANSFERONCIAS DE INSTITUI
474;0;RECEITA INTRAOR
475;1;DEDU
476;1;DEDU
477;1;DEDU
478;1;DEDU
479;1;DEDU
480;1;DEDU
481;0;RECEITA INTRAOR
482;2;SERVI
483;2;CONTRIBUI
484;4;CONTRIBUI
485;1;OPERA
486;9;RECEITA INTRAOR
487;1;DEDU
488;1;DEDU
489;1;DEDU
490;1;DEDU
491;2;DEDU
492;2;DEDU
493;0;DEDU
494;1;DEDU
495;1;DEDU
496;1;DEDU
497;1;DEDU
498;1;DEDU
499;5;TRANSFERONCIAS DE OUTRAS INSTITUI
500;0;AMORTIZA
501;1;RECEITA INTRAOR
502;4;RECEITA INTRAOR
503;2;RECEITA INTRAOR
504;1;DEDU
505;1;DEDU
506;1;DEDU
507;1;DEDU
508;1;DEDU
509;1;DEDU
510;0;IMPOSTOS, TAXAS E CONTRIBUI
511;3;CONTRIBUI
512;0;CONTRIBUI
513;1;SERVI
514;1;RECEITA INTRAOR
515;1;RECEITA INTRAOR
516;2;RECEITA INTRAOR
517;0;DEDU
518;1;DEDU
519;1;DEDU
520;1;DEDU
521;0;DEDU
522;2;DEDU
523;0;DEDU
524;1;DEDU
525;1;DEDU
526;1;DEDU
527;2;DEDU
528;2;DEDU
529;1;DEDU
530;3;REMUNERA
531;1;DEDU
532;3;SERVI
533;4;SERVI
534;1;ALIENA
535;9;RECEITA INTRAOR
536;0;RECEITA INTRAOR
537;1;DEDU
538;2;DEDU
539;2;DEDU
540;2;DEDU
541;1;DEDU
542;0;RECEITA INTRAOR
543;2;RECEITA INTRAOR
544;1;DEDU
545;1;CONTRIBUI
546;5;EXPLORA
547;2;OPERA
548;9;OUTROS SERVI
549;2;INDENIZA
550;2;ALIENA
551;3;RECEITA INTRAOR
552;9;RECEITA INTRAOR
553;0;DEDU
554;1;DEDU
555;1;DEDU
556;1;DEDU
557;1;DEDU
558;2;DEDU
559;1;DEDU
560;1;DEDU
561;1;DEDU
562;1;DEDU
563;1;DEDU
564;3;CONTRIBUI
565;1;EXPLORA
566;0;OPERA
567;0;RECEITA INTRAOR
568;0;RECEITA INTRAOR
569;0;RECEITA INTRAOR
570;0;RECEITA INTRAOR
571;1;DEDU
572;1;DEDU
573;2;DEDU
574;1;INTEGRALIZA
575;0;RECEITA INTRAOR
576;3;DELEGA
577;0;RECEITA DE SERVI
578;4;EXPLORA
579;0;ALIENA
580;3;ALIENA
581;4;TRANSFERONCIAS DE INSTITUI
582;0;RECEITA INTRAOR
583;1;DEDU
584;1;DEDU
585;1;DEDU
586;1;DEDU
587;1;DEDU
588;1;DEDU
589;0;RECEITA INTRAOR
590;2;SERVI
591;2;CONTRIBUI
592;4;CONTRIBUI
593;1;OPERA
594;9;RECEITA INTRAOR
595;1;DEDU
596;1;DEDU
597;1;DEDU
598;1;DEDU
599;2;DEDU
600;2;DEDU
601;0;DEDU
602;1;DEDU
603;1;DEDU
604;1;DEDU
605;1;DEDU
606;1;DEDU
607;5;TRANSFERONCIAS DE OUTRAS INSTITUI
608;0;AMORTIZA
609;1;RECEITA INTRAOR
610;4;RECEITA INTRAOR
611;2;RECEITA INTRAOR
612;1;DEDU
613;1;DEDU
614;1;DEDU
615;1;DEDU
616;1;DEDU
617;1;DEDU
618;0;IMPOSTOS, TAXAS E CONTRIBUI
619;3;CONTRIBUI
620;0;CONTRIBUI
621;1;SERVI
622;1;RECEITA INTRAOR
623;1;RECEITA INTRAOR
624;2;RECEITA INTRAOR
625;0;DEDU
626;1;DEDU
627;1;DEDU
628;1;DEDU
629;0;DEDU
630;2;DEDU
631;0;DEDU
632;1;DEDU
633;1;DEDU
634;1;DEDU
635;2;DEDU
636;2;DEDU
637;1;DEDU
638;3;REMUNERA
639;1;DEDU
640;3;SERVI
641;4;SERVI
642;1;ALIENA
643;9;RECEITA INTRAOR
644;0;RECEITA INTRAOR
645;1;DEDU
646;2;DEDU
647;2;DEDU
648;2;DEDU
649;1;DEDU
650;0;RECEITA INTRAOR
651;2;RECEITA INTRAOR
652;1;DEDU
653;1;CONTRIBUI
654;5;EXPLORA
655;2;OPERA
656;9;OUTROS SERVI
657;2;INDENIZA
658;2;ALIENA
659;3;RECEITA INTRAOR
660;9;RECEITA INTRAOR
661;0;DEDU
662;1;DEDU
663;1;DEDU
664;1;DEDU
665;1;DEDU
666;2;DEDU
667;1;DEDU
668;1;DEDU
669;1;DEDU
670;1;DEDU
671;1;DEDU
672;3;CONTRIBUI
673;1;EXPLORA
674;0;OPERA
675;0;RECEITA INTRAOR
676;0;RECEITA INTRAOR
677;0;RECEITA INTRAOR
678;0;RECEITA INTRAOR
679;1;DEDU
680;1;DEDU
681;2;DEDU
682;1;INTEGRALIZA
683;0;RECEITA INTRAOR
684;3;DELEGA
685;0;RECEITA DE SERVI
686;4;EXPLORA
687;0;ALIENA
688;3;ALIENA
689;4;TRANSFERONCIAS DE INSTITUI
690;0;RECEITA INTRAOR
691;1;DEDU
692;1;DEDU
693;1;DEDU
694;1;DEDU
695;1;DEDU
696;1;DEDU
697;0;RECEITA INTRAOR
698;2;SERVI
699;2;CONTRIBUI
700;4;CONTRIBUI
701;1;OPERA
702;9;RECEITA INTRAOR
703;1;DEDU
704;1;DEDU
705;1;DEDU
706;1;DEDU
707;2;DEDU
708;2;DEDU
709;0;DEDU
710;1;DEDU
711;1;DEDU
712;1;DEDU
713;1;DEDU
714;1;DEDU
715;5;TRANSFERONCIAS DE OUTRAS INSTITUI
716;0;AMORTIZA
717;1;RECEITA INTRAOR
718;4;RECEITA INTRAOR
719;2;RECEITA INTRAOR
720;1;DEDU
721;1;DEDU
722;1;DEDU
723;1;DEDU
724;1;DEDU
725;1;DEDU
726;0;IMPOSTOS, TAXAS E CONTRIBUI
727;3;CONTRIBUI
728;0;CONTRIBUI
729;1;SERVI
730;1;RECEITA INTRAOR
731;1;RECEITA INTRAOR
732;2;RECEITA INTRAOR
733;0;DEDU
734;1;DEDU
735;1;DEDU
736;1;DEDU
737;0;DEDU
738;2;DEDU
739;0;DEDU
740;1;DEDU
741;1;DEDU
742;1;DEDU
743;2;DEDU
744;2;DEDU
745;1;DEDU
746;3;REMUNERA
747;1;DEDU
748;3;SERVI
749;4;SERVI
750;1;ALIENA
751;9;RECEITA INTRAOR
752;0;RECEITA INTRAOR
753;1;DEDU
754;2;DEDU
755;2;DEDU
756;2;DEDU
757;1;DEDU
758;0;RECEITA INTRAOR
759;2;RECEITA INTRAOR
760;1;DEDU
761;1;CONTRIBUI
762;5;EXPLORA
763;2;OPERA
764;9;OUTROS SERVI
765;2;INDENIZA
766;2;ALIENA
767;3;RECEITA INTRAOR
768;9;RECEITA INTRAOR
769;0;DEDU
770;1;DEDU
771;1;DEDU
772;1;DEDU
773;1;DEDU
774;2;DEDU
775;1;DEDU
776;1;DEDU
777;1;DEDU
778;1;DEDU
779;1;DEDU
780;3;CONTRIBUI
781;1;EXPLORA
782;0;OPERA
783;0;RECEITA INTRAOR
784;0;RECEITA INTRAOR
785;0;RECEITA INTRAOR
786;0;RECEITA INTRAOR
787;1;DEDU
788;1;DEDU
789;2;DEDU
790;1;INTEGRALIZA
791;0;RECEITA INTRAOR
