id_especie,cd_especie,nome
127,1,DEDUCAO DAS RECEITAS - COTA-PARTE DO IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - ESTADOS EXPORTADORES DE PRODUTOS INDUSTRIALIZADOS - PRINCIPAL - FUNDEB
128,4,EXPLORACAO DE RECURSOS NATURAIS
129,3,CONTRIBUICAO DE MELHORIA
130,5,EXPLORACAO DO PATRIMONIO INTANGIVEL
131,1,"MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS"
132,1,RECEITA INTRAORCAMENTARIA - CONTRIBUICOES SOCIAIS
133,1,DEDUCAO DAS RECEITAS - IMPOSTOS ESPECIFICOS DE ESTADOS/DF MUNICIPIOS
134,1,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - MULTAS E JUROS
135,1,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - DIVIDA ATIVA - MULTAS E JUROS
136,1,"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - DIVIDA ATIVA - COTA PARTE DO ESTADO PARA O FUNDEB"
137,9,RECEITA INTRAORCAMENTARIA - DEMAIS RECEITAS PATRIMONIAIS
138,3,RECEITA INTRAORCAMENTARIA - SERVICOS E ATIVIDADES REFERENTES A SAUDE
139,5,TRANSFERENCIAS DE OUTRAS INSTITUICOES PUBLICAS
140,1,DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - DIVIDA ATIVA - MULTA ISOLADA POR INFRACAO A OBRIGACAO ACESSORIA
141,1,DEDUCAO DAS RECEITAS - COTA-PARTE DO FUNDO DE PARTICIPACAO DOS ESTADOS E DO DISTRITO FEDERAL - PRINCIPAL - FUNDEB
142,1,"DEDUCAO DAS RECEITAS - MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS"
143,0,CONTRIBUICOES
144,2,SERVICOS E ATIVIDADES REFERENTES A NAVEGACAO E AO TRANSPORTE
145,1,TRANSFERENCIAS DA UNIAO E DE SUAS ENTIDADES
146,4,TRANSFERENCIAS DE INSTITUICOES PRIVADAS
147,4,RESGATE DE TITULOS DO TESOURO
148,1,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - PRINCIPAL
149,1,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - MULTAS E JUROS - COTA PARTE DO ESTADO PARA O FUNDEB
150,1,"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - MULTAS E JUROS - COTA PARTE DO ESTADO PARA O FUNDEB"
151,1,"DEDUCAO DAS RECEITAS - IMPOSTOS SOBRE A PRODUCAO, CIRCULACAO DE MERCADORIAS E SERVICOS"
152,2,RECEITA INTRAORCAMENTARIA - TRANSFERENCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES
153,8,TRANSFERENCIAS PROVENIENTES DE DEPOSITOS NAO IDENTIFICADOS
154,0,SEM INFORMACAO
155,2,DEDUCAO DAS RECEITAS - REMUNERACAO DOS RECURSOS DO REGIME PROPRIO DE PREVIDENCIA SOCIAL - RPPS - PRINCIPAL
156,2,DEDUCAO DAS RECEITAS - REMUNERACAO DOS RECURSOS DO REGIME PROPRIO DE PREVIDENCIA SOCIAL - RPPS - PRINCIPAL - RENDA FIXA
157,2,DEDUCAO DAS RECEITAS - REMUNERACAO DOS RECURSOS DO REGIME PROPRIO DE PREVIDENCIA SOCIAL - RPPS - PRINCIPAL - RENDA VARIAVEL
158,3,SERVICOS E ATIVIDADES REFERENTES A SAUDE
159,4,SERVICOS E ATIVIDADES FINANCEIRAS
160,1,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - DIVIDA ATIVA - MULTAS E JUROS - COTA PARTE DO ESTADO PARA O FUNDEB
161,0,RECEITA INTRAORCAMENTARIA - RECEITA PATRIMONIAL
162,0,RECEITA INTRAORCAMENTARIA - RECEITA INDUSTRIAL
163,9,RECEITA INTRAORCAMENTARIA - OUTROS SERVICOS
164,2,RESULTADO DO BANCO CENTRAL
165,2,DEDUCAO DAS RECEITAS - JUROS E CORRECOES MONETARIAS
166,3,"BENS, DIREITOS E VALORES INCORPORADOS AO PATRIMONIO PUBLICO"
167,2,OPERACOES DE CREDITO - MERCADO EXTERNO
168,2,"INDENIZACOES, RESTITUICOES E RESSARCIMENTOS"
169,2,"RECEITA INTRAORCAMENTARIA - INDENIZACOES, RESTITUICOES E RESSARCIMENTOS"
170,1,"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - PRINCIPAL"
171,1,"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - DIVIDA ATIVA - MULTAS E JUROS"
172,0,RECEITA INTRAORCAMENTARIA - OUTRAS RECEITAS CORRENTES
173,6,TRANSFERENCIAS DO EXTERIOR
174,1,OPERACOES DE CREDITO - MERCADO INTERNO
175,2,DEDUCAO DAS RECEITAS - REMUNERACAO DOS RECURSOS DO REGIME PROPRIO DE PREVIDENCIA SOCIAL - RPPS
176,2,DEDUCAO DAS RECEITAS - OUTROS VALORES MOBILIARIOS - PRINCIPAL - TITULOS DE RESPONSABILIDADE DO GOVERNO FEDERAL
177,2,DEDUCAO DAS RECEITAS - OUTROS VALORES MOBILIARIOS - PRINCIPAL - TITULOS DE RESPONSABILIDADE DO GOVERNO FEDERAL - VINCULADO AO RPPS
178,1,DEDUCAO DAS RECEITAS - TRANSFERENCIAS DA UNIAO - ESPECIFICA E/M
179,1,DEDUCAO DAS RECEITAS - COTA-PARTE DO IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - ESTADOS EXPORTADORES DE PRODUTOS INDUSTRIALIZADOS - PRINCIPAL
180,1,DEDUCAO DAS RECEITAS - TRANSFERENCIA FINANCEIRA DO ICMS - DESONERACAO - L.C. NO 87/96 - PRINCIPAL - FUNDEB
181,9,DEMAIS RECEITAS PATRIMONIAIS
182,3,ALIENACAO DE BENS INTANGIVEIS
183,1,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - PRINCIPAL - COTA PARTE DO ESTADO PARA O FUNDEB
184,1,"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS"
185,4,RECEITA INTRAORCAMENTARIA - EXPLORACAO DE RECURSOS NATURAIS
186,0,RECEITA INTRAORCAMENTARIA - RECEITA AGROPECUARIA
187,1,INTEGRALIZACAO DE CAPITAL SOCIAL
188,1,DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - PRINCIPAL
189,1,DEDUCAO DAS RECEITAS - COTA-PARTE DO IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - ESTADOS EXPORTADORES DE PRODUTOS INDUSTRIALIZADOS
190,3,"DELEGACAO DE SERVICOS PUBLICOS MEDIANTE CONCESSAO, PERMISSAO, AUTORIZACAO OU LICENCA"
191,2,VALORES MOBILIARIOS
192,6,CESSAO DE DIREITOS
193,9,OUTROS SERVICOS
194,3,TRANSFERENCIAS DOS MUNICIPIOS E DE SUAS ENTIDADES
195,0,"RECEITA INTRAORCAMENTARIA - IMPOSTOS, TAXAS E CONTRIBUICOES DE MELHORIA"
196,9,RECEITA INTRAORCAMENTARIA - DEMAIS RECEITAS CORRENTES
197,9,SEM DESCRICAO
198,1,DEDUCAO DAS RECEITAS - IMPOSTOS SOBRE O PATRIMONIO PARA ESTADOS/DF/MUNICIPIOS
199,1,"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - PRINCIPAL - COTA PARTE DO ESTADO PARA O FUNDEB"
