id_desdobramento_2;cd_desdobramento_2;nome
1282;1;OUTORGA DE DIREITO DE USO OU DE EXPLORA
1283;0;DELEGA
1284;0;SERVI
1285;2;SERVI
1286;1;CONTRIBUI
1287;1;SERVI
1288;0;CONTRIBUI
1289;4;CONTRIBUI
1290;0;CONTRIBUI
1291;0;EXPLORA
1292;10;COTA-PARTE DA CONTRIBUI
1293;2;CONCESSCO, PERMISSCO, AUTORIZA
1294;0;EXPLORA
1295;0;JUROS E CORRE
1296;6;CONTRAPARTIDA DE SUBVEN
1297;5;TRANSFERONCIAS DE RECURSOS DESTINADOS A PROGRAMAS DE EDUCA
1298;0;OUTRAS OPERA
1299;2;TRANSFERONCIA DA COTA-PARTE DA COMPENSA
1300;0;OPERA
1301;2;TRANSFERONCIA DA COMPENSA
1302;2;INDENIZA
1303;1;RESTITUI
1304;2;AMORTIZA
1305;9;RESTITUI
1306;10;TRANSFERONCIA DE CONVONIOS DE INSTITUI
1307;0;TRANSFERONCIAS DE OUTRAS INSTITUI
1308;2;RECEITA INTRAOR
1309;1;RECEITA INTRAOR
1310;3;RECEITA INTRAOR
1311;99;RECEITA INTRAOR
1312;0;RECEITA INTRAOR
1313;0;DEDU
1314;1;DEDU
1315;1;DEDU
1316;1;DEDU
1317;0;DEDU
1318;0;DEDU
1319;0;DEDU
1320;0;RECEITA INTRAOR
1321;4;RECEITA INTRAOR
1322;0;IMPOSTOS SOBRE OPERA
1323;99;OUTRAS CONTRIBUI
1324;2;CONTRIBUI
1325;3;SERVI
1326;2;DELEGA
1327;2;CONTRIBUI
1328;0;SERVI
1329;1;DEMAIS DELEGA
1330;9;CONTRIBUI
1331;1;CONTRIBUI
1332;13;CONTRIBUI
1333;2;INSCRI
1334;1;TRANSFERONCIAS DE RECURSOS DO FUNDO DE MANUTEN
1335;1;MULTAS PREVISTAS EM LEGISLA
1336;0;OPERA
1337;2;SERVI
1338;0;ALIENA
1339;0;ALIENA
1340;0;ALIENA
1341;3;RESTITUI
1342;11;RESTITUI
1343;0;TRANSFERONCIAS DE INSTITUI
1344;2;ALIENA
1345;0;RECEITA INTRAOR
1346;1;DEDU
1347;1;DEDU
1348;1;DEDU
1349;2;DEDU
1350;2;DEDU
1351;0;DEDU
1352;0;DEDU
1353;0;DEDU
1354;1;DEDU
1355;6;DEDU
1356;6;DEDU
1357;0;RECEITA INTRAOR
1358;0;PARTICIPA
1359;1;DELEGA
1360;0;DELEGA
1361;1;DELEGA
1362;0;CONTRIBUI
1363;0;DELEGA
1364;0;EXPLORA
1365;2;ROYALTIES MONIMOS PELA PRODU
1366;5;CONTRIBUI
1367;6;CONTRIBUI
1368;10;CONTRIBUI
1369;11;CONTRIBUI
1370;0;PETRALEO - REGIME DE PARTILHA DE PRODU
1371;0;EXPLORA
1372;2;COMPENSA
1373;9;CONTRIBUI
1374;14;CONTRIBUI
1375;18;CONTRIBUI
1376;4;CONTRIBUI
1377;11;VARIA
1378;1;RETORNO DE OPERA
1379;11;MULTA POR DESCUMPRIMENTO DE OBRIGA
1380;3;AMORTIZA
1381;5;AMORTIZA
1382;12;RESTITUI
1383;5;TRANSFERONCIAS DE RECURSOS DO FUNDO NACIONAL DO DESENVOLVIMENTO DA EDUCA
1384;0;TRANSFERONCIAS DE OUTRAS INSTITUI
1385;0;RECEITA INTRAOR
1386;2;RECEITA INTRAOR
1387;1;RECEITA INTRAOR
1388;0;RECEITA INTRAOR
439;2;IMPOSTOS SOBRE A PRODU
440;2;TAXAS DE FISCALIZA
441;4;TAXA DE CONTROLE E FISCALIZA
442;1;IMPOSTO SOBRE A IMPORTA
443;2;IMPOSTO SOBRE A EXPORTA
444;0;IMPOSTOS SOBRE O PATRIMANIO
445;2;IMPOSTO SOBRE A RENDA DE PESSOA JURODICA - IRPJ - LOQUIDA DE INCENTIVOS
446;1;CONTRIBUI
447;2;CONTRIBUI
448;99;OUTRAS CONTRIBUI
449;2;DELEGA
450;0;RECEITA DE SERVI
451;7;CONTRIBUI
452;8;CONTRIBUI
453;0;CONTRIBUI
454;1;OUTORGA DOS SERVI
455;11;CONTRIBUI
456;1;OUTORGA DE DIREITOS DE USO DE RECURSOS HODRICOS
457;0;EXPLORA
458;0;VALORES MOBILI?RIOS
459;3;COMPENSA
460;0;TRANSFERONCIAS DE PESSOAS FOSICAS
461;9;PRESTA
462;10;TRANSFERONCIAS DE CONVONIOS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES
463;0;TOTULOS DE RESPONSABILIDADE DO TESOURO NACIONAL - MERCADO INTERNO
464;0;OPERA
465;0;OPERA
466;1;OPERA
467;0;ALIENA
468;0;TRANSFERONCIAS CORRENTES
469;0;TRANSFERONCIAS DA UNICO E DE SUAS ENTIDADES
470;1;PARTICIPA
471;0;ALIENA
472;4;ALIENA
473;10;MULTAS PREVISTAS NA LEGISLA
474;3;INDENIZA
475;2;TRANSFERONCIAS DE MUNICOPIOS A CONSARCIOS PEBLICOS
476;10;TRANSFERONCIA DE CONVONIOS DOS MUNICOPIOS E DE SUAS ENTIDADES
477;99;OUTRAS INDENIZA
478;7;AMORTIZA
479;8;RESTITUI
480;4;TRANSFERONCIAS DE RECURSOS DO SISTEMA ENICO DE SAEDE ? SUS - BLOCO INVESTIMENTOS NA REDE DE SERVI
481;4;TRANSFERONCIA DE RECURSOS DO SISTEMA ENICO DE SAEDE ? SUS ? REPASSES FUNDO A FUNDO BLOCO INVESTIMENTO DAS A
482;99;OUTRAS TRANSFERONCIAS DOS MUNICOPIOS
483;0;TRANSFERONCIAS DE INSTITUI
484;1;BENS, DIREITOS E VALORES PERDIDOS EM FAVOR DO PODER PEBLICO
485;1;APORTES PERIADICOS PARA AMORTIZA
486;0;RECEITA INTRAOR
487;1;RECEITA INTRAOR
488;4;RECEITA INTRAOR
489;0;RECEITA INTRAOR
490;0;RECEITA INTRAOR
491;0;RECEITA INTRAOR
492;1;RECEITA INTRAOR
493;1;DEDU
494;1;DEDU
495;1;DEDU
496;1;DEDU
497;1;TRANSFERONCIAS DO EXTERIOR
498;0;DEDU
499;1;DEDU
500;0;RECEITA INTRAOR
501;1;TAXAS DE INSPE
502;5;TAXA DE CONTROLE E FISCALIZA
503;4;CONTRIBUI
504;0;CONTRIBUI
505;1;CONTRIBUI
506;0;OUTROS VALORES MOBILI?RIOS
507;3;DELEGA
508;3;CONTRIBUI
509;0;DEMAIS DELEGA
510;99;OUTRAS DELEGA
511;5;COTA-PARTE DO ADICIONAL AO FRETE PARA A RENOVA
512;6;CONTRIBUI
513;99;OUTRAS CONTRIBUI
514;1;CONTRIBUI
515;2;OUTRAS CONCESS?ES FLORESTAIS
516;17;ADICIONAL ? CONTRIBUI
517;0;EXPLORA
518;0;TRANSFERONCIAS DOS ESTADOS, DISTRITO FEDERAL, E DE SUAS ENTIDADES
519;0;TRANSFERONCIAS DOS ESTADOS - ESPECOFICAS DE ESTADOS, DF E MUNICOPIOS
520;3;TRANSFERONCIA DE RECURSOS DO ESTADO PARA PROGRAMAS DE SAEDE - REPASSE FUNDO A FUNDO
521;3;MULTAS PREVISTAS NA LEGISLA
522;4;TRANSFERONCIAS DE ESTADOS A CONSARCIOS PEBLICOS
523;0;OUTRAS OPERA
524;1;INDENIZA
525;0;TRANSFERONCIAS DOS MUNICOPIOS E DE SUAS ENTIDADES
526;2;RESTITUI
527;4;AMORTIZA
528;6;AMORTIZA
529;80;AMORTIZA
530;7;RESTITUI
531;3;DEPASITOS ABANDONADOS (DINHEIRO E/OU OBJETOS DE VALOR)
532;99;RECEITA INTRAOR
533;0;RECEITA INTRAOR
534;0;RECEITA INTRAOR
535;99;RECEITA INTRAOR
536;10;TRANSFERONCIAS DE CONVONIOS DOS MUNICOPIOS E DE SUAS ENTIDADES
537;0;DEDU
538;1;DEDU
539;1;DEDU
540;1;DEDU
541;1;TRANSFERONCIAS DE OUTRAS INSTITUI
542;0;DEDU
543;0;DEDU
544;1;DEDU
545;0;RECEITA INTRAOR
546;1;DEDU
547;1;DEDU
548;1;DEDU
549;4;CONTRIBUI
550;3;TAXA DE CONTROLE E FISCALIZA
551;1;TAXAS PELA PRESTA
552;0;CONTRIBUI
553;1;IMPOSTO SOBRE OPERA
554;3;SERVI
555;2;DIREITO DE USO DA IMAGEM E DE REPRODU
556;3;ROYALTIES PELA EXPLORA
557;0;CESSCO DE DIREITOS
558;0;DELEGA
559;4;SERVI
560;3;DELEGA
561;0;PETRALEO - REGIME DE CONCESSCO
562;3;ROYALTIES EXCEDENTES PELA PRODU
563;1;OUTORGA DE DIREITOS DE EXPLORA
564;15;CONTRIBUI
565;16;CONTRIBUI
566;99;OUTRAS DELEGA
567;5;BARREIRAS TCNICAS AO COMRCIO EXTERIOR
568;99;OUTRAS TRANSFERONCIAS MULTIGOVERNAMENTAIS
569;0;TRANSFERONCIAS PROVENIENTES DE DEPASITOS NCO IDENTIFICADOS
570;12;ENCARGOS LEGAIS PELA INSCRI
571;99;OUTRAS TRANSFERONCIAS DA UNICO
572;3;TRANSFERONCIAS DE RECURSOS DO SISTEMA ENICO DE SAEDE - SUS
573;1;OPERA
574;2;MULTAS PREVISTAS NA LEI GERAL DAS TELECOMUNICA
575;0;OPERA
576;99;OUTROS SERVI
577;10;TRANSFERONCIA DE CONVONIOS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES
578;1;ALIENA
579;1;ALIENA
580;0;AMORTIZA
581;3;TRANSFERONCIA DE RECURSOS DO SISTEMA ENICO DE SAEDE ? SUS ? REPASSES FUNDO A FUNDO BLOCO CUSTEIO DAS A
582;5;RESTITUI
583;4;PROMIOS PRESCRITOS DE CONCURSOS DE PROGNASTICOS
584;6;TRANSFERONCIA FINANCEIRA DO ICMS - DESONERA
585;1;TRANSFERONCIAS DE MUNICOPIOS A CONSARCIOS PEBLICOS
586;1;DEDU
587;10;TRANSFERONCIAS DE CONVONIOS DE INSTITUI
588;0;DEDU
589;1;TRANSFERONCIAS DE PESSOAS FOSICAS
590;0;DEDU
591;1;DEDU
592;1;DEDU
593;1;DEDU
594;1;RECEITA INTRAOR
595;0;TAXAS PELA PRESTA
596;0;IMPOSTOS, TAXAS E CONTRIBUI
597;1;IMPOSTO SOBRE A RENDA DE PESSOA FOSICA - IRPF
598;0;IMPOSTOS SOBRE A PRODU
599;0;CONTRIBUI
600;3;CONTRIBUI
601;1;OUTORGA DE DIREITO DE USO OU DE EXPLORA
602;0;DELEGA
603;0;SERVI
604;2;SERVI
605;1;CONTRIBUI
606;1;SERVI
607;0;CONTRIBUI
608;4;CONTRIBUI
609;0;PETRALEO - REGIME DE CESSCO ONEROSA
610;0;CONTRIBUI
611;0;EXPLORA
612;10;COTA-PARTE DA CONTRIBUI
613;2;CONCESSCO, PERMISSCO, AUTORIZA
614;0;EXPLORA
615;1;CONCESSCO DE FLORESTAS NACIONAIS
616;0;JUROS E CORRE
617;10;TRANSFERONCIA DE CONVONIOS DA UNICO E DE SUAS ENTIDADES
618;6;CONTRAPARTIDA DE SUBVEN
619;10;RESERVA GLOBAL DE REVERSCO
620;0;TRANSFERONCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES
621;5;TRANSFERONCIAS DE RECURSOS DESTINADOS A PROGRAMAS DE EDUCA
622;11;OUTRAS TRANSFERONCIAS DE RECURSOS FUNDO A FUNDO
623;12;TRANSFERONCIAS DE RECURSOS DO FUNDO NACIONAL DE ASSISTONCIA SOCIAL - FNAS
624;0;OUTRAS OPERA
625;2;TRANSFERONCIA DA COTA-PARTE DA COMPENSA
626;0;OPERA
627;7;TRANSFERONCIAS DE ESTADOS DESTINADAS ? ASSISTONCIA SOCIAL
628;2;TRANSFERONCIA DA COMPENSA
629;2;INDENIZA
630;1;RESTITUI
631;2;AMORTIZA
632;9;RESTITUI
633;10;TRANSFERONCIA DE CONVONIOS DE INSTITUI
634;0;TRANSFERONCIAS DE OUTRAS INSTITUI
635;2;RECEITA INTRAOR
636;1;RECEITA INTRAOR
637;3;RECEITA INTRAOR
638;99;RECEITA INTRAOR
639;0;RECEITA INTRAOR
640;0;DEDU
641;1;DEDU
642;1;DEDU
643;1;DEDU
644;0;DEDU
645;0;TRANSFERONCIAS DE PESSOAS FOSICAS - ESPECOFICAS DE ESTADOS, DF E MUNICOPIOS
646;0;DEDU
647;0;DEDU
648;0;RECEITA INTRAOR
649;4;RECEITA INTRAOR
650;0;IMPOSTOS SOBRE OPERA
651;99;OUTRAS CONTRIBUI
652;2;CONTRIBUI
653;0;RECEITA AGROPECU?RIA
654;3;SERVI
655;2;DELEGA
656;2;CONTRIBUI
657;0;SERVI
658;1;DEMAIS DELEGA
659;9;CONTRIBUI
660;1;CONTRIBUI
661;13;CONTRIBUI
662;99;OUTRAS RECEITAS IMOBILI?RIAS
663;2;INSCRI
664;1;TRANSFERONCIAS DE RECURSOS DO FUNDO DE MANUTEN
665;1;MULTAS PREVISTAS EM LEGISLA
666;0;OPERA
667;2;SERVI
668;0;ALIENA
669;0;ALIENA
670;0;ALIENA
671;3;RESTITUI
672;11;RESTITUI
673;0;TRANSFERONCIAS DE INSTITUI
674;1;RESSARCIMENTO POR OPERADORAS DE SEGUROS PRIVADOS DE ASSISTONCIA A SAEDE
675;4;RESSARCIMENTO AO REGIME GERAL DE PREVIDONCIA SOCIAL - RGPS
676;0;BENS, DIREITOS E VALORES INCORPORADOS AO PATRIMANIO PEBLICO
677;2;ALIENA
678;7;TRANSFERONCIAS DA UNICO A CONSARCIOS PEBLICOS
679;0;RECEITA INTRAOR
680;1;DEDU
681;1;DEDU
682;1;DEDU
683;2;DEDU
684;2;DEDU
685;0;DEDU
686;0;DEDU
687;0;DEDU
688;1;DEDU
689;6;DEDU
690;6;DEDU
691;0;RECEITA INTRAOR
692;0;IMPOSTOS ESPECOFICOS DE ESTADOS, DF E MUNICOPIOS
693;0;PARTICIPA
694;1;DELEGA
695;0;DELEGA
696;1;DELEGA
697;0;CONTRIBUI
698;0;DELEGA
699;0;EXPLORA
700;2;ROYALTIES MONIMOS PELA PRODU
701;5;CONTRIBUI
702;6;CONTRIBUI
703;10;CONTRIBUI
704;11;CONTRIBUI
705;0;PETRALEO - REGIME DE PARTILHA DE PRODU
706;0;EXPLORA
707;2;COMPENSA
708;9;CONTRIBUI
709;14;CONTRIBUI
710;18;CONTRIBUI
711;4;CONTRIBUI
712;0;TRANSFERONCIAS DO EXTERIOR - ESPECOFICAS DE ESTADOS, DF E MUNICOPIOS
713;10;TRANSFERONCIA DE CONVONIOS DO EXTERIOR
714;11;VARIA
715;1;TRANSFERONCIAS DOS ESTADOS E DISTRITO FEDERAL A CONSARCIOS PEBLICOS
716;1;RETORNO DE OPERA
717;2;CONCESSCO DE AVAIS, GARANTIAS E SEGUROS
718;11;MULTA POR DESCUMPRIMENTO DE OBRIGA
719;99;OUTRAS TRANSFERONCIAS DOS ESTADOS
720;3;AMORTIZA
721;5;AMORTIZA
722;12;RESTITUI
723;5;TRANSFERONCIAS DE RECURSOS DO FUNDO NACIONAL DO DESENVOLVIMENTO DA EDUCA
724;0;TRANSFERONCIAS DE OUTRAS INSTITUI
725;0;RECEITA INTRAOR
726;2;RECEITA INTRAOR
727;1;RECEITA INTRAOR
728;0;RECEITA INTRAOR
729;0;RECEITA INTRAOR
730;1;RECEITA INTRAOR
731;99;RECEITA INTRAOR
732;1;TRANSFERONCIAS PROVENIENTES DE DEPASITO NCO IDENTIFICADOS - ESPECOFICA E/M
733;0;DEMAIS RECEITAS DE CAPITAL ESPECOFICAS DE ESTADOS, DF E MUNICOPIOS
734;6;DEDU
735;0;RECEITA INTRAOR
736;1;DEDU
737;0;TAXAS PELO EXERCOCIO DO PODER DE POLOCIA
738;1;IMPOSTOS SOBRE O PATRIMANIO PARA ESTADOS/DF/MUNICOPIOS
739;3;CONTRIBUI
740;4;DELEGA
741;5;DELEGA
742;0;SERVI
743;4;DELEGA
744;1;CONTRIBUI
745;2;CONTRIBUI
746;1;OUTORGA DE EXPLORA
747;7;CONTRIBUI
748;2;ROYALTIES MONIMOS PELA PRODU
749;1;ALUGUIS, ARRENDAMENTOS, FOROS, LAUDOMIOS, TARIFAS DE OCUPA
750;12;CONTRIBUI
751;99;DEMAIS RECEITAS DE CONCESSCO FLORESTAL
752;10;TRANSFERONCIAS DE CONVONIOS DA UNICO E DE SUAS ENTIDADES
753;1;PARTICIPA
754;0;OPERA
755;0;SERVI
756;4;MULTAS PREVISTAS NA LEGISLA
757;0;TOTULOS DE RESPONSABILIDADE DO TESOURO NACIONAL - MERCADO EXTERNO
758;3;REMUNERA
759;5;MULTAS PREVISTAS EM LEI POR INFRA
760;0;TRANSFERONCIAS DA UNICO - ESPECOFICAS DE ESTADOS, DF E MUNICOPIOS
761;2;ALIENA
762;0;ALIENA
763;0;TRANSFERONCIAS DOS MUNICOPIOS - ESPECOFICAS DE ESTADOS, DF E MUNICOPIOS
764;10;RESTITUI
765;0;TRANSFERONCIAS DE CAPITAL
766;1;TRANSFERONCIAS DA UNICO A CONSARCIOS PEBLICOS
767;99;OUTRAS RESTITUI
768;2;APORTES PERIADICOS PARA COMPENSA
769;0;RECEITA INTRAOR
770;0;RECEITA INTRAOR
771;99;RECEITA INTRAOR
772;0;DEDU
773;1;DEDU
774;1;DEDU
775;1;DEDU
776;0;DEDU
777;0;DEDU
778;0;DEDU
779;1;DEDU
780;1;DEDU
781;0;INTEGRALIZA
782;0;DEDU
783;1;DEDU
784;4;RECEITA INTRAOR
785;1;DEDU
786;0;IMPOSTOS SOBRE O COMRCIO EXTERIOR
787;0;CONTRIBUI
788;1;CESSCO DO DIREITO DE OPERACIONALIZA
789;4;SERVI
790;1;SERVI
791;1;SERVI
792;8;CONTRIBUI
793;3;ROYALTIES EXCEDENTES PELA PRODU
794;4;PARTICIPA
795;0;CONTRIBUI
796;2;ROYALTIES PELA PRODU
797;2;CONCESSCO DE USO DO POTENCIAL DE ENERGIA HIDR?ULICA
798;3;COMPENSA
799;1;COMPENSA
800;0;EXPLORA
801;8;PROMIO DO SEGURO OBRIGATARIO DE DANOS PESSOAIS CAUSADOS POR VEOCULOS AUTOMOTORES DE VIA TERRESTRE - DPVAT
802;0;TRANSFERONCIAS DO EXTERIOR
803;0;OPERA
804;0;EMPRSTIMOS COMPULSARIOS
805;0;OUTROS SERVI
806;8;MULTAS DECORRENTES DE SENTEN
807;0;ALIENA
808;3;ALIENA
809;0;INDENIZA
810;0;INDENIZA
811;0;ALIENA
812;1;TRANSFERONCIAS DE RECURSOS DO SISTEMA ENICO DE SAEDE - SUS
813;0;RESTITUI
814;4;RESTITUI
815;6;RESTITUI
816;1;AMORTIZA
817;3;REVERSCO DE GARANTIAS
818;8;TRANSFERONCIAS ADVINDAS DE EMENDAS PARLAMENTARES INDIVIDUAIS
819;0;RECEITA INTRAOR
820;0;RECEITA INTRAOR
821;0;RECEITA INTRAOR
822;0;RECEITA INTRAOR
823;0;RECEITA INTRAOR
824;0;RECEITA INTRAOR
825;1;RECEITA INTRAOR
826;0;RECEITA INTRAOR
827;0;DEDU
828;1;DEDU
829;1;DEDU
830;0;DEDU
831;0;TRANSFERONCIAS PROVENIENTES DE DEPASITO NCO IDENTIFICADOS - ESPECOFICA E/DF/M
832;0;REMUNERA
833;0;RESGATE DE TOTULOS DO TESOURO
834;1;DEMAIS RECEITAS DE CAPITAL ESPECOFICAS DE E/DF/M
835;0;RECEITA INTRAOR
1389;0;RECEITA INTRAOR
1390;1;RECEITA INTRAOR
1391;99;RECEITA INTRAOR
1392;6;DEDU
1393;0;RECEITA INTRAOR
1394;1;DEDU
1395;3;CONTRIBUI
1396;4;DELEGA
1397;5;DELEGA
1398;0;SERVI
1399;4;DELEGA
1400;1;CONTRIBUI
1401;2;CONTRIBUI
1402;1;OUTORGA DE EXPLORA
1403;7;CONTRIBUI
1404;2;ROYALTIES MONIMOS PELA PRODU
1405;1;ALUGUIS, ARRENDAMENTOS, FOROS, LAUDOMIOS, TARIFAS DE OCUPA
1406;12;CONTRIBUI
1407;1;PARTICIPA
1408;0;OPERA
1409;0;SERVI
1410;4;MULTAS PREVISTAS NA LEGISLA
1411;3;REMUNERA
1412;5;MULTAS PREVISTAS EM LEI POR INFRA
1413;2;ALIENA
1414;0;ALIENA
1415;10;RESTITUI
1416;99;OUTRAS RESTITUI
1417;2;APORTES PERIADICOS PARA COMPENSA
1418;0;RECEITA INTRAOR
1419;0;RECEITA INTRAOR
1420;99;RECEITA INTRAOR
1421;0;DEDU
1422;1;DEDU
1423;1;DEDU
1424;1;DEDU
1425;0;DEDU
1426;0;DEDU
1427;0;DEDU
1428;1;DEDU
1429;1;DEDU
1430;0;INTEGRALIZA
1431;0;DEDU
1432;1;DEDU
1433;4;RECEITA INTRAOR
1434;1;DEDU
1435;0;CONTRIBUI
1436;1;CESSCO DO DIREITO DE OPERACIONALIZA
1437;4;SERVI
1438;1;SERVI
1439;1;SERVI
1440;8;CONTRIBUI
1441;3;ROYALTIES EXCEDENTES PELA PRODU
1442;4;PARTICIPA
1443;0;CONTRIBUI
1444;2;ROYALTIES PELA PRODU
1445;3;COMPENSA
1446;1;COMPENSA
1447;0;EXPLORA
1448;0;OPERA
1449;0;OUTROS SERVI
1450;8;MULTAS DECORRENTES DE SENTEN
1451;0;ALIENA
1452;3;ALIENA
1453;0;INDENIZA
1454;0;INDENIZA
1455;0;ALIENA
1456;0;RESTITUI
1457;4;RESTITUI
1458;6;RESTITUI
1459;1;AMORTIZA
1460;0;RECEITA INTRAOR
1461;0;RECEITA INTRAOR
1462;0;RECEITA INTRAOR
1463;0;RECEITA INTRAOR
1464;0;RECEITA INTRAOR
1465;0;RECEITA INTRAOR
1466;1;RECEITA INTRAOR
1467;0;RECEITA INTRAOR
1468;0;DEDU
1469;1;DEDU
1470;1;DEDU
1471;0;DEDU
1472;0;REMUNERA
1473;0;RECEITA INTRAOR
1474;2;IMPOSTOS SOBRE A PRODU
1475;2;TAXAS DE FISCALIZA
1476;4;TAXA DE CONTROLE E FISCALIZA
1477;1;IMPOSTO SOBRE A IMPORTA
1478;2;IMPOSTO SOBRE A EXPORTA
1479;1;CONTRIBUI
1480;2;CONTRIBUI
1481;99;OUTRAS CONTRIBUI
1482;2;DELEGA
1483;0;RECEITA DE SERVI
1484;7;CONTRIBUI
1485;8;CONTRIBUI
1486;0;CONTRIBUI
1487;1;OUTORGA DOS SERVI
1488;11;CONTRIBUI
1489;0;EXPLORA
1490;3;COMPENSA
1491;9;PRESTA
1492;0;OPERA
1493;0;OPERA
1494;1;OPERA
1495;0;ALIENA
1496;1;PARTICIPA
1497;0;ALIENA
1498;4;ALIENA
1499;10;MULTAS PREVISTAS NA LEGISLA
1500;3;INDENIZA
1501;99;OUTRAS INDENIZA
1502;7;AMORTIZA
1503;8;RESTITUI
1504;4;TRANSFERONCIAS DE RECURSOS DO SISTEMA ENICO DE SAEDE ? SUS - BLOCO INVESTIMENTOS NA REDE DE SERVI
1505;4;TRANSFERONCIA DE RECURSOS DO SISTEMA ENICO DE SAEDE ? SUS ? REPASSES FUNDO A FUNDO BLOCO INVESTIMENTO DAS A
1506;0;TRANSFERONCIAS DE INSTITUI
1507;1;APORTES PERIADICOS PARA AMORTIZA
1508;0;RECEITA INTRAOR
1509;1;RECEITA INTRAOR
1510;4;RECEITA INTRAOR
1511;0;RECEITA INTRAOR
1512;0;RECEITA INTRAOR
1513;0;RECEITA INTRAOR
1514;1;RECEITA INTRAOR
1515;1;DEDU
1516;1;DEDU
1517;1;DEDU
1518;1;DEDU
1519;0;DEDU
1520;1;DEDU
1521;0;RECEITA INTRAOR
1522;1;TAXAS DE INSPE
1523;5;TAXA DE CONTROLE E FISCALIZA
1524;4;CONTRIBUI
1525;0;CONTRIBUI
1526;1;CONTRIBUI
1527;3;DELEGA
1528;3;CONTRIBUI
1529;0;DEMAIS DELEGA
1530;99;OUTRAS DELEGA
1531;5;COTA-PARTE DO ADICIONAL AO FRETE PARA A RENOVA
1532;6;CONTRIBUI
1533;99;OUTRAS CONTRIBUI
1534;1;CONTRIBUI
1535;17;ADICIONAL ? CONTRIBUI
1536;0;EXPLORA
1537;3;MULTAS PREVISTAS NA LEGISLA
1538;0;OUTRAS OPERA
1539;1;INDENIZA
1540;2;RESTITUI
1541;4;AMORTIZA
1542;6;AMORTIZA
1543;80;AMORTIZA
1544;7;RESTITUI
1545;99;RECEITA INTRAOR
1546;0;RECEITA INTRAOR
1547;0;RECEITA INTRAOR
1548;99;RECEITA INTRAOR
1549;0;DEDU
1550;1;DEDU
1551;1;DEDU
1552;1;DEDU
1553;1;TRANSFERONCIAS DE OUTRAS INSTITUI
1554;0;DEDU
1555;0;DEDU
1556;1;DEDU
1557;0;RECEITA INTRAOR
1558;1;DEDU
1559;1;DEDU
1560;1;DEDU
1561;4;CONTRIBUI
1562;3;TAXA DE CONTROLE E FISCALIZA
1563;1;TAXAS PELA PRESTA
1564;0;CONTRIBUI
1565;1;IMPOSTO SOBRE OPERA
1566;3;SERVI
1567;2;DIREITO DE USO DA IMAGEM E DE REPRODU
1568;3;ROYALTIES PELA EXPLORA
1569;0;DELEGA
1570;4;SERVI
1571;3;DELEGA
1572;3;ROYALTIES EXCEDENTES PELA PRODU
1573;1;OUTORGA DE DIREITOS DE EXPLORA
1574;15;CONTRIBUI
1575;16;CONTRIBUI
1576;99;OUTRAS DELEGA
1577;12;ENCARGOS LEGAIS PELA INSCRI
1578;1;OPERA
1579;2;MULTAS PREVISTAS NA LEI GERAL DAS TELECOMUNICA
1580;0;OPERA
1581;99;OUTROS SERVI
1582;1;ALIENA
1583;1;ALIENA
1584;0;AMORTIZA
1585;3;TRANSFERONCIA DE RECURSOS DO SISTEMA ENICO DE SAEDE ? SUS ? REPASSES FUNDO A FUNDO BLOCO CUSTEIO DAS A
1586;5;RESTITUI
1587;6;TRANSFERONCIA FINANCEIRA DO ICMS - DESONERA
1588;1;DEDU
1589;10;TRANSFERONCIAS DE CONVONIOS DE INSTITUI
1590;0;DEDU
1591;0;DEDU
1592;1;DEDU
1593;1;DEDU
1594;1;DEDU
1595;1;RECEITA INTRAOR
1596;0;TAXAS PELA PRESTA
1597;0;IMPOSTOS, TAXAS E CONTRIBUI
1598;0;IMPOSTOS SOBRE A PRODU
1599;0;CONTRIBUI
1600;3;CONTRIBUI
1601;1;OUTORGA DE DIREITO DE USO OU DE EXPLORA
1602;0;DELEGA
1603;0;SERVI
1604;2;SERVI
1605;1;CONTRIBUI
1606;1;SERVI
1607;0;CONTRIBUI
1608;4;CONTRIBUI
1609;0;CONTRIBUI
1610;0;EXPLORA
1611;10;COTA-PARTE DA CONTRIBUI
1612;2;CONCESSCO, PERMISSCO, AUTORIZA
1613;0;EXPLORA
1614;0;JUROS E CORRE
1615;6;CONTRAPARTIDA DE SUBVEN
1616;5;TRANSFERONCIAS DE RECURSOS DESTINADOS A PROGRAMAS DE EDUCA
1617;0;OUTRAS OPERA
1618;2;TRANSFERONCIA DA COTA-PARTE DA COMPENSA
1619;0;OPERA
1620;2;TRANSFERONCIA DA COMPENSA
1621;2;INDENIZA
1622;1;RESTITUI
1623;2;AMORTIZA
1624;9;RESTITUI
1625;10;TRANSFERONCIA DE CONVONIOS DE INSTITUI
1626;0;TRANSFERONCIAS DE OUTRAS INSTITUI
1627;2;RECEITA INTRAOR
1628;1;RECEITA INTRAOR
1629;3;RECEITA INTRAOR
1630;99;RECEITA INTRAOR
1631;0;RECEITA INTRAOR
1632;0;DEDU
1633;1;DEDU
1634;1;DEDU
1635;1;DEDU
1636;0;DEDU
1637;0;DEDU
1638;0;DEDU
1639;0;RECEITA INTRAOR
1640;4;RECEITA INTRAOR
1641;0;IMPOSTOS SOBRE OPERA
