id_fonte,cd_fonte,nome
86,74,"ACORDOS E AJUSTES DE COOPERACAO MUTUA COM OS ESTADOS, O DISTRITO FEDERAL, OS MUNICIPIOS,"
87,36,TRANSFERENCIAS DE RECURSOS DA UNIAO VINCULADOS A EDUCACAO
88,20,RECURSOS CONSTITUC.VINCULADOS AOS MUNIC  PIOS
89,51,CONTRIBUICAO DE INTERVENCAO NO DOMINIO ECONOMICO/COMBUSTIVEIS-CIDE
90,0,FONTE DE EXERCICIO ANTERIOR
91,43,CONTRIBUICAO DO SERVIDOR PARA O FUNFIP
92,45,"DOACOES DE PESSOAS, DE INSTITUICOES PRIVADAS OU DO EXTERIOR A ORGAO E ENTIDADES DO ESTADO"
93,24,CONVENIOS COM A UNIAO E SUAS ENTIDADES
94,52,TAXA DE CONTROLE E FISCALIZA    O AMBIENTAL
132,91,TAXA DE EXPEDIENTE - ADMINISTRACAO INDIRETA
133,29,TAXA DE EXPEDIENTE - ADMINISTRACAO DIRETA
355,92,TRANSFERENCIAS DE RECURSOS DA UNIAO VINCULADOS A SAUDE - BLOCO DE CUSTEIO
356,93,TRANSFERENCIAS DE RECURSOS DA UNIAO VINCULADOS A SAUDE - BLOCO DE INVESTIMENTO
136,77,TAXA DE FISCALIZACAO JUDICIARIA E TAXAS E MULTAS JUDICIAIS
320,26,TAXA  FLORESTAL - ADMINISTRACAO INDIRETA
321,94,TAXA FLORESTAL - ADMINISTRACAO DIRETA
96,70,"CONVENIOS COM OS ESTADOS, O DISTRITO FEDERAL, OS MUNICIPIOS, AS INSTITUICOES PRIVADAS E OS ORGANISMO"
97,90,RECURSOS DECORRENTES DA COBRANCA DOS CREDITOS INADIMPLIDOS INSCRITOS - LEI 22.606/2017
98,74,"ACORDOS E AJUSTES DE COOPERACAO MUTUA COM OS ESTADOS, O DISTRITO FEDERAL, OS MUNICIPIOS, AS INSTITUI"
99,89,RECURSOS DECORRENTES DA OPERACAO DE SECURITIZACAO DOS ATIVOS DO FECIDAT
334,99,TESTE EM PRODUCAO - SAYONARA
385,95,RECURSOS RECEBIDOS POR DANOS ADVINDOS DE DESASTRES SOCIOAMBIENTAIS
407,0,SEM INFORMAC?O
